participant-id,timestamp,calories
1503960366,1460419200.0,1985
1503960366,1460505600.0,1797
1503960366,1460592000.0,1776
1503960366,1460678400.0,1745
1503960366,1460764800.0,1863
1503960366,1460851200.0,1728
1503960366,1460937600.0,1921
1503960366,1461024000.0,2035
1503960366,1461110400.0,1786
1503960366,1461196800.0,1775
1503960366,1461283200.0,1827
1503960366,1461369600.0,1949
1503960366,1461456000.0,1788
1503960366,1461542400.0,2013
1503960366,1461628800.0,1970
1503960366,1461715200.0,2159
1503960366,1461801600.0,1898
1503960366,1461888000.0,1837
1503960366,1461974400.0,1947
1503960366,1462060800.0,1820
1503960366,1462147200.0,2004
1503960366,1462233600.0,1990
1503960366,1462320000.0,1819
1503960366,1462406400.0,1959
1503960366,1462492800.0,1896
1503960366,1462579200.0,1821
1503960366,1462665600.0,1740
1503960366,1462752000.0,1819
1503960366,1462838400.0,1859
1503960366,1462924800.0,1783
1503960366,1463011200.0,0
1624580081,1460419200.0,1432
1624580081,1460505600.0,1411
1624580081,1460592000.0,1572
1624580081,1460678400.0,1344
1624580081,1460764800.0,1463
1624580081,1460851200.0,1554
1624580081,1460937600.0,1604
1624580081,1461024000.0,1435
1624580081,1461110400.0,1446
1624580081,1461196800.0,1467
1624580081,1461283200.0,1470
1624580081,1461369600.0,1562
1624580081,1461456000.0,1617
1624580081,1461542400.0,1492
1624580081,1461628800.0,1402
1624580081,1461715200.0,1670
1624580081,1461801600.0,1401
1624580081,1461888000.0,1404
1624580081,1461974400.0,1655
1624580081,1462060800.0,2690
1624580081,1462147200.0,1497
1624580081,1462233600.0,1334
1624580081,1462320000.0,1368
1624580081,1462406400.0,1370
1624580081,1462492800.0,1341
1624580081,1462579200.0,1474
1624580081,1462665600.0,1427
1624580081,1462752000.0,1328
1624580081,1462838400.0,1393
1624580081,1462924800.0,1359
1624580081,1463011200.0,1002
1644430081,1460419200.0,3199
1644430081,1460505600.0,2902
1644430081,1460592000.0,3226
1644430081,1460678400.0,2750
1644430081,1460764800.0,3493
1644430081,1460851200.0,3011
1644430081,1460937600.0,2806
1644430081,1461024000.0,3300
1644430081,1461110400.0,2430
1644430081,1461196800.0,2140
1644430081,1461283200.0,2344
1644430081,1461369600.0,2677
1644430081,1461456000.0,2413
1644430081,1461542400.0,2497
1644430081,1461628800.0,3123
1644430081,1461715200.0,2489
1644430081,1461801600.0,3108
1644430081,1461888000.0,2498
1644430081,1461974400.0,3846
1644430081,1462060800.0,2696
1644430081,1462147200.0,2580
1644430081,1462233600.0,3324
1644430081,1462320000.0,2222
1644430081,1462406400.0,2463
1644430081,1462492800.0,3328
1644430081,1462579200.0,3404
1644430081,1462665600.0,2987
1644430081,1462752000.0,3008
1644430081,1462838400.0,2799
1644430081,1462924800.0,1276
1844505072,1460419200.0,2030
1844505072,1460505600.0,1860
1844505072,1460592000.0,2130
1844505072,1460678400.0,1725
1844505072,1460764800.0,1657
1844505072,1460851200.0,1793
1844505072,1460937600.0,1814
1844505072,1461024000.0,1366
1844505072,1461110400.0,1349
1844505072,1461196800.0,2062
1844505072,1461283200.0,1827
1844505072,1461369600.0,1645
1844505072,1461456000.0,1347
1844505072,1461542400.0,1347
1844505072,1461628800.0,1347
1844505072,1461715200.0,1348
1844505072,1461801600.0,1992
1844505072,1461888000.0,1856
1844505072,1461974400.0,1763
1844505072,1462060800.0,1541
1844505072,1462147200.0,1348
1844505072,1462233600.0,1742
1844505072,1462320000.0,1549
1844505072,1462406400.0,1589
1844505072,1462492800.0,1351
1844505072,1462579200.0,1347
1844505072,1462665600.0,1347
1844505072,1462752000.0,1347
1844505072,1462838400.0,1347
1844505072,1462924800.0,1347
1844505072,1463011200.0,665
1927972279,1460419200.0,2220
1927972279,1460505600.0,2151
1927972279,1460592000.0,2383
1927972279,1460678400.0,2221
1927972279,1460764800.0,2064
1927972279,1460851200.0,2063
1927972279,1460937600.0,2111
1927972279,1461024000.0,2063
1927972279,1461110400.0,2063
1927972279,1461196800.0,2064
1927972279,1461283200.0,2093
1927972279,1461369600.0,2499
1927972279,1461456000.0,2324
1927972279,1461542400.0,2100
1927972279,1461628800.0,2638
1927972279,1461715200.0,2063
1927972279,1461801600.0,2351
1927972279,1461888000.0,2063
1927972279,1461974400.0,2064
1927972279,1462060800.0,2411
1927972279,1462147200.0,2505
1927972279,1462233600.0,2195
1927972279,1462320000.0,2338
1927972279,1462406400.0,2063
1927972279,1462492800.0,2383
1927972279,1462579200.0,2229
1927972279,1462665600.0,2063
1927972279,1462752000.0,2063
1927972279,1462838400.0,2063
1927972279,1462924800.0,2063
1927972279,1463011200.0,1383
2022484408,1460419200.0,2390
2022484408,1460505600.0,2601
2022484408,1460592000.0,2312
2022484408,1460678400.0,2525
2022484408,1460764800.0,2177
2022484408,1460851200.0,2782
2022484408,1460937600.0,2770
2022484408,1461024000.0,2489
2022484408,1461110400.0,2897
2022484408,1461196800.0,3158
2022484408,1461283200.0,2638
2022484408,1461369600.0,2069
2022484408,1461456000.0,2529
2022484408,1461542400.0,2470
2022484408,1461628800.0,2793
2022484408,1461715200.0,2463
2022484408,1461801600.0,2296
2022484408,1461888000.0,2611
2022484408,1461974400.0,2732
2022484408,1462060800.0,2380
2022484408,1462147200.0,2473
2022484408,1462233600.0,2752
2022484408,1462320000.0,2649
2022484408,1462406400.0,2609
2022484408,1462492800.0,2498
2022484408,1462579200.0,1995
2022484408,1462665600.0,1848
2022484408,1462752000.0,2709
2022484408,1462838400.0,2797
2022484408,1462924800.0,2544
2022484408,1463011200.0,1853
2026352035,1460419200.0,1459
2026352035,1460505600.0,1521
2026352035,1460592000.0,1431
2026352035,1460678400.0,1444
2026352035,1460764800.0,1373
2026352035,1460851200.0,1214
2026352035,1460937600.0,1419
2026352035,1461024000.0,1356
2026352035,1461110400.0,1667
2026352035,1461196800.0,1370
2026352035,1461283200.0,1399
2026352035,1461369600.0,1916
2026352035,1461456000.0,1401
2026352035,1461542400.0,1576
2026352035,1461628800.0,1595
2026352035,1461715200.0,1593
2026352035,1461801600.0,1649
2026352035,1461888000.0,1692
2026352035,1461974400.0,1506
2026352035,1462060800.0,1447
2026352035,1462147200.0,1690
2026352035,1462233600.0,1604
2026352035,1462320000.0,1658
2026352035,1462406400.0,1926
2026352035,1462492800.0,1736
2026352035,1462579200.0,1491
2026352035,1462665600.0,1555
2026352035,1462752000.0,1869
2026352035,1462838400.0,1141
2026352035,1462924800.0,1698
2026352035,1463011200.0,1364
2320127002,1460419200.0,2124
2320127002,1460505600.0,2003
2320127002,1460592000.0,1696
2320127002,1460678400.0,1801
2320127002,1460764800.0,1724
2320127002,1460851200.0,1852
2320127002,1460937600.0,1905
2320127002,1461024000.0,1811
2320127002,1461110400.0,1922
2320127002,1461196800.0,1610
2320127002,1461283200.0,1851
2320127002,1461369600.0,1804
2320127002,1461456000.0,1725
2320127002,1461542400.0,1654
2320127002,1461628800.0,1632
2320127002,1461715200.0,1481
2320127002,1461801600.0,1473
2320127002,1461888000.0,1410
2320127002,1461974400.0,1779
2320127002,1462060800.0,1403
2320127002,1462147200.0,1613
2320127002,1462233600.0,1878
2320127002,1462320000.0,1426
2320127002,1462406400.0,1780
2320127002,1462492800.0,1742
2320127002,1462579200.0,1972
2320127002,1462665600.0,1821
